"","2015-11-02_to_2023-01-13_Index_7QRank","2015-11-02_to_2023-01-13_TSX60_Index"
"2016-04-14",0,-0.429859492649254
"2016-04-15",0,-0.741698061346219
"2016-04-18",0,-0.209957513262948
"2016-04-19",0,0
"2016-04-20",0,0
"2016-04-21",0,0
"2016-04-22",0,0
"2016-04-25",0,0
"2016-04-26",0,0
"2016-04-27",0,0
"2016-04-28",0,0
"2016-04-29",0,0
"2016-05-02",0,-0.643809115097926
"2016-05-03",0,-1.68862348685619
"2016-05-04",0,-2.26988626519941
"2016-05-05",0,-2.40600209253422
"2016-05-06",0,-2.01481264515742
"2016-05-09",0,-3.0179294590792
"2016-05-10",0,-1.40166811826127
"2016-05-11",0,-1.4617506868858
"2016-05-12",0,-1.4850534181249
"2016-05-13",0,-1.75361396012249
"2016-05-16",0,-0.700220571050403
"2016-05-17",0,-0.518726257397806
"2016-05-18",0,-0.962646232245778
"2016-05-20",0,-0.3458207768683
"2016-05-24",0,0
"2016-05-25",0,0
"2016-05-26",0,0
"2016-05-27",0,0
"2016-05-30",0,0
"2016-05-31",0,0
"2016-06-01",0,0
"2016-06-02",0,0
"2016-06-03",0,0
"2016-06-06",0,0
"2016-06-07",0,0
"2016-06-08",0,-0.564252576839686
"2016-06-09",0,-1.15118334818954
"2016-06-10",0,-2.56599712679211
"2016-06-13",0,-2.81054922767618
"2016-06-14",0,-3.60504038389649
"2016-06-15",0,-3.42371986366348
"2016-06-16",0,-3.61935390539995
"2016-06-17",0,-3.38673769636333
"2016-06-20",0,-2.78549340351002
"2016-06-21",0,-2.69245073938076
"2016-06-22",0,-2.69245073938076
"2016-06-23",0,-1.68084093609858
"2016-06-24",0,-3.54539911951314
"2016-06-27",0,-5.00555018970906
"2016-06-28",0,-3.868680363023
"2016-06-29",0,-2.58985936177354
"2016-06-30",0,-2.45982498163066
"2016-07-04",0,-1.09391971346221
"2016-07-05",0,-1.39691948954488
"2016-07-06",0,-1.42913684881951
"2016-07-07",0,-2.08882881687144
"2016-07-08",0,-1.31222240099536
"2016-07-11",0,-0.499836955717359
"2016-07-12",0,0
"2016-07-13",0,0
"2016-07-14",0,0
"2016-07-15",0,0
"2016-07-18",0,0
"2016-07-19",0,0
"2016-07-20",0,0
"2016-07-21",0,0
"2016-07-22",0,0
"2016-07-25",0,0
"2016-07-26",0,0
"2016-07-27",0,0
"2016-07-28",0,0
"2016-07-29",0,0
"2016-08-02",0,0
"2016-08-03",0,0
"2016-08-04",0,0
"2016-08-05",0,0
"2016-08-08",0,0
"2016-08-09",0,0
"2016-08-10",0,0
"2016-08-11",0,0
"2016-08-12",0,0
"2016-08-15",0,0
"2016-08-16",0,0
"2016-08-17",0,0
"2016-08-18",0,0
"2016-08-19",0,0
"2016-08-22",0,0
"2016-08-23",0,0
"2016-08-24",0,0
"2016-08-25",0,0
"2016-08-26",0,0
"2016-08-29",0,0
"2016-08-30",0,0
"2016-08-31",0,0
"2016-09-01",0,0
"2016-09-02",0,0
"2016-09-06",0,-0.051070368780648
"2016-09-07",0,-0.114906007109161
"2016-09-08",0,-0.146243164449
"2016-09-09",0,-1.74683516079224
"2016-09-12",0,-1.38353596108358
"2016-09-13",0,-3.11643523808993
"2016-09-14",0,-2.9783213391827
"2016-09-15",0,-1.87566776109808
"2016-09-16",0,-2.14494619819799
"2016-09-19",0,-1.94763266496835
"2016-09-20",0,-1.82808136326389
"2016-09-21",0,-0.644181582707615
"2016-09-22",0,-0.0696422565726329
"2016-09-23",0,-0.643020259058791
"2016-09-26",0,-1.17345715830608
"2016-09-27",0,-1.5112165283298
"2016-09-28",0,-0.359815228762184
"2016-09-29",0,-0.176428288729225
"2016-09-30",0,-0.35865390511336
"2016-10-03",0,-0.609360454421293
"2016-10-04",0,-1.50076461549039
"2016-10-05",0,-0.912298696158709
"2016-10-06",0,-0.993544898630383
"2016-10-07",0,-1.22567956014635
"2016-10-11",0,-1.21755958519377
"2016-10-12",0,-0.840333792288439
"2016-10-13",0,-0.643020259058791
"2016-10-14",0,-1.09336298889403
"2016-10-17",0,-1.04926056200632
"2016-10-18",0,0
"2016-10-19",0,0
"2016-10-20",0,0
"2016-10-21",0,0
"2016-10-24",0,0
"2016-10-25",0,-0.346030377007922
"2016-10-26",0,-0.504155684596086
"2016-10-27",0,-0.120311338376045
"2016-10-28",0,-0.474357579825258
"2016-10-31",0,-0.500716383491417
"2016-11-01",0,-0.625604285204084
"2016-11-02",0,-1.74161622205522
"2016-11-03",0,-1.86765972893904
"2016-11-04",0,-2.39357931092548
"2016-11-07",0,-1.30964917477868
"2016-11-08",0,-1.22485893821163
"2016-11-09",0,-0.515610850142023
"2016-11-10",0,-0.41936544802903
"2016-11-11",0,-1.58693938704134
"2016-11-14",0,-1.30277974403895
"2016-11-15",0,-0.315095010005151
"2016-11-16",0,-0.382697912518482
"2016-11-17",0,0
"2016-11-18",0,0
"2016-11-21",0,0
"2016-11-22",0,0
"2016-11-23",0,0
"2016-11-24",0,0
"2016-11-25",0,0
"2016-11-28",0,0
"2016-11-29",0,0
"2016-11-30",0,0
"2016-12-01",0,0
"2016-12-02",0,0
"2016-12-05",0,0
"2016-12-06",0,0
"2016-12-07",0,0
"2016-12-08",0,0
"2016-12-09",0,0
"2016-12-12",0,0
"2016-12-13",0,0
"2016-12-14",0,0
"2016-12-15",0,0
"2016-12-16",0,0
"2016-12-19",0,0
"2016-12-20",0,0
"2016-12-21",0,0
"2016-12-22",0,0
"2016-12-23",0,0
"2016-12-28",0,0
"2016-12-29",0,0
"2016-12-30",0,0
"2017-01-03",0,0
"2017-01-04",0,0
"2017-01-05",0,0
"2017-01-06",0,0
"2017-01-09",0,0
"2017-01-10",0,0
"2017-01-11",0,0
"2017-01-12",0,0
"2017-01-13",0,0
"2017-01-16",0,0
"2017-01-17",0,0
"2017-01-18",0,0
"2017-01-19",0,0
"2017-01-20",0,0
"2017-01-23",0,0
"2017-01-24",0,0
"2017-01-25",0,0
"2017-01-26",0,0
"2017-01-27",0,0
"2017-01-30",0,0
"2017-01-31",0,0
"2017-02-01",0,0
"2017-02-02",0,0
"2017-02-03",0,0
"2017-02-06",0,0
"2017-02-07",0,0
"2017-02-08",0,0
"2017-02-09",0,0
"2017-02-10",0,0
"2017-02-13",0,0
"2017-02-14",0,0
"2017-02-15",0,0
"2017-02-16",0,0
"2017-02-17",0,0
"2017-02-21",0,0
"2017-02-22",0,-0.576969860158605
"2017-02-23",0,-0.990013884871033
"2017-02-24",0,-2.60065040331737
"2017-02-27",0,-2.87103685775015
"2017-02-28",0,-3.38627251072467
"2017-03-01",0,-2.20463973680523
"2017-03-02",0,-2.34515855125281
"2017-03-03",0,-1.87251055424877
"2017-03-06",0,-1.56273179618424
"2017-03-07",0,-1.66066295466136
"2017-03-08",0,-2.32600347909963
"2017-03-09",0,-2.23870645320577
"2017-03-10",0,-2.41435710150015
"2017-03-13",0,-2.24190180554449
"2017-03-14",0,-3.28088553012387
"2017-03-15",0,-2.61448840917893
"2017-03-16",0,-2.28341582312915
"2017-03-17",0,-2.7294614467959
"2017-03-20",0,-3.13823648078378
"2017-03-21",0,-3.97176331045319
"2017-03-22",0,-3.64282948023547
"2017-03-23",0,-3.09778758064537
"2017-03-24",0,-3.04988285838326
"2017-03-27",0,-2.66558848377976
"2017-03-28",0,-2.02154178732672
"2017-03-29",0,-1.71815373393963
"2017-03-30",0,-2.25680492885229
"2017-03-31",0,-2.53358208796252
"2017-04-03",0,-2.25360957651356
"2017-04-04",0,-1.75222045034018
"2017-04-05",0,-1.8980563310794
"2017-04-06",0,-1.52120925766002
"2017-04-07",0,-1.73092662235494
"2017-04-10",0,-1.3679175547971
"2017-04-11",0,-1.51056660413718
"2017-04-12",0,-2.03431467574204
"2017-04-13",0,-2.72200562467221
"2017-04-17",0,-1.63405206038449
"2017-04-18",0,-2.14077529472865
"2017-04-19",0,-2.53784255774748
"2017-04-20",0,-1.93957034866407
"2017-04-21",0,-2.03537979318829
"2017-04-24",0,-1.17950253902698
"2017-04-25",0,-0.941044045162687
"2017-04-26",0,-1.55314573916807
"2017-04-27",0,-2.66558848377976
"2017-04-28",0,-2.18015907742084
"2017-05-01",0,-2.32387324420714
"2017-05-02",0,-1.99599601049609
"2017-05-03",0,-2.40690127937647
"2017-05-04",0,-3.21168697987653
"2017-05-05",0,-1.99919136283482
"2017-05-08",0,-1.54782867287645
"2017-05-09",0,-2.10031787365065
"2017-05-10",0,-1.77137552249337
"2017-05-11",0,-2.36006167456061
"2017-05-12",0,-2.3802903850996
"2017-05-15",0,-1.79053911558612
"2017-05-16",0,-2.50164560645444
"2017-05-17",0,-4.31028319768707
"2017-05-18",0,-4.16977290417906
"2017-05-19",0,-3.06585109913731
"2017-05-23",0,-2.86678490890477
"2017-05-24",0,-3.30536618950825
"2017-05-25",0,-3.26065681958486
"2017-05-26",0,-3.20530479613865
"2017-05-29",0,-3.17230319718433
"2017-05-30",0,-3.39053298050963
"2017-05-31",0,-3.51295331931071
"2017-06-01",0,-2.80822901218026
"2017-06-02",0,-2.99878278378244
"2017-06-05",0,-3.22552498573807
"2017-06-06",0,-3.02114172921392
"2017-06-07",0,-3.63643877555803
"2017-06-08",0,-3.27875529523138
"2017-06-09",0,-2.85932908678108
"2017-06-12",0,-3.5576626892341
"2017-06-13",0,-3.67475744080397
"2017-06-14",0,-4.93303606615487
"2017-06-15",0,-4.8436173263081
"2017-06-16",0,-4.6030371184909
"2017-06-19",0,-4.16338219950161
"2017-06-20",0,-4.95432989414011
"2017-06-21",0,-4.95539501158635
"2017-06-22",0,-4.57854793816694
"2017-06-23",0,-4.03670139091558
"2017-06-26",0,-3.9919920209922
"2017-06-27",0,-4.15273954597878
"2017-06-28",0,-3.73224822008223
"2017-06-29",0,-4.63390848255274
"2017-06-30",0,-4.97455860467911
"2017-07-04",0,-5.24707529400437
"2017-07-05",0,-4.99797414661726
"2017-07-06",0,-5.35885297928261
"2017-07-07",0,-5.6441425570232
"2017-07-10",0,-5.2098132252651
"2017-07-11",0,-4.94155700572479
"2017-07-12",0,-5.02458504089411
"2017-07-13",0,-5.01074703503257
"2017-07-14",0,-4.74674276433765
"2017-07-17",0,-4.82232349832287
"2017-07-18",0,-4.93303606615487
"2017-07-19",0,-4.34434991408762
"2017-07-20",0,-4.1027045888242
"2017-07-21",0,-4.62858289532154
"2017-07-24",0,-5.03630133280276
"2017-07-25",0,-4.63709531395189
"2017-07-26",0,-5.00010438150973
"2017-07-27",0,-4.81807154947748
"2017-07-28",0,-5.31733044075838
"2017-07-31",0,-5.1299805424345
"2017-08-01",0,-4.77867924584572
"2017-08-02",0,-4.20383109964003
"2017-08-03",0,-4.56790528464411
"2017-08-04",0,-4.1250550133161
"2017-08-08",0,-4.10696505860916
"2017-08-09",0,-4.37202592581074
"2017-08-10",0,-5.30881802212804
"2017-08-11",0,-5.64202084307028
"2017-08-14",0,-4.94049188827855
"2017-08-15",0,-5.11719913307962
"2017-08-16",0,-5.35246227460517
"2017-08-17",0,-5.65585884893184
"2017-08-18",0,-6.20515269736733
"2017-08-21",0,-6.21260851949101
"2017-08-22",0,-6.02951057001251
"2017-08-23",0,-5.53556022408367
"2017-08-24",0,-5.4961764413915
"2017-08-25",0,-5.64627279191567
"2017-08-28",0,-5.74847294111732
"2017-08-29",0,-5.60582389177725
"2017-08-30",0,-5.36523516302049
"2017-08-31",0,-4.9841361407557
"2017-09-01",0,-5.12465495520329
"2017-09-05",0,-5.88792663811869
"2017-09-06",0,-6.03269740141167
"2017-09-07",0,-6.3052226116765
"2017-09-08",0,-6.39464135152327
"2017-09-11",0,-5.97415002562672
"2017-09-12",0,-5.33436379895865
"2017-09-13",0,-5.47807796574498
"2017-09-14",0,-5.2151388124963
"2017-09-15",0,-5.15446120181888
"2017-09-18",0,-4.69458609323016
"2017-09-19",0,-4.29964054416424
"2017-09-20",0,-3.67157060940482
"2017-09-21",0,-3.20317456124617
"2017-09-22",0,-3.28939794875422
"2017-09-25",0,-2.87529732753512
"2017-09-26",0,-3.12972406215344
"2017-09-27",0,-2.10564346088187
"2017-10-02",0,-1.46798746910627
"2017-10-03",0,-1.27743369750409
"2017-10-04",0,-1.28914146847317
"2017-10-05",0,-0.968720056885797
"2017-10-06",0,-1.32107794998124
"2017-10-10",0,-0.994274354655988
"2017-10-11",0,-0.835657064561879
"2017-10-12",0,-1.20824366819632
"2017-10-13",0,-0.747294921221786
"2017-10-16",0,-0.755815860791709
"2017-10-17",0,-0.574848146205698
"2017-10-18",0,-0.792012812084741
"2017-10-19",0,-0.47371311445028
"2017-10-20",0,-0.250166264833362
"2017-10-23",0,-0.25228797878627
"2017-10-24",0,0
"2017-10-25",0,0
"2017-10-26",0,0
"2017-10-27",0,0
"2017-10-30",0,0
"2017-10-31",0,0
"2017-11-01",0,0
"2017-11-02",0,0
"2017-11-03",0,0
"2017-11-06",0,0
"2017-11-07",0,0
"2017-11-08",0,0
"2017-11-09",0,0
"2017-11-10",0,0
"2017-11-13",0,0
"2017-11-14",0,0
"2017-11-15",0,0
"2017-11-16",0,0
"2017-11-17",0,0
"2017-11-20",0,0
"2017-11-21",0,0
"2017-11-22",0,0
"2017-11-23",0,0
"2017-11-24",0,0
"2017-11-27",0,0
"2017-11-28",0,0
"2017-11-29",0,0
"2017-11-30",0,0
"2017-12-01",0,0
"2017-12-04",0,0
"2017-12-05",0,0
"2017-12-06",0,0
"2017-12-07",0,0
"2017-12-08",0,0
"2017-12-11",0,0
"2017-12-12",0,0
"2017-12-13",0,0
"2017-12-14",0,0
"2017-12-15",0,0
"2017-12-18",0,0
"2017-12-19",0,0
"2017-12-20",0,0
"2017-12-21",0,0
"2017-12-22",0,0
"2017-12-27",0,0
"2017-12-28",0,0
"2017-12-29",0,0
"2018-01-02",0,0
"2018-01-03",0,0
"2018-01-04",0,0
"2018-01-05",0,-0.378720819088518
"2018-01-08",0,-0.634271112350693
"2018-01-09",0,-0.569617471434714
"2018-01-10",0,-1.09202217611668
"2018-01-11",0,-0.788224000630922
"2018-01-12",0,-0.715355157565523
"2018-01-15",0,-0.449535861616568
"2018-01-16",0,-0.833382966846319
"2018-01-17",0,-0.688672180984184
"2018-01-18",0,-0.847751355405668
"2018-01-19",0,-0.486479625682523
"2018-01-22",0,-0.585012760262738
"2018-01-23",0,-0.626064125403414
"2018-01-24",0,-1.18336700881615
"2018-01-25",0,-1.67292733530471
"2018-01-26",0,-1.49537217124918
"2018-01-29",0,-2.28770377295481
"2018-01-30",0,-2.97740285420768
"2018-01-31",0,-3.07182017251102
"2018-02-01",0,-3.60653946521499
"2018-02-02",0,-5.08036316122622
"2018-02-05",0,-6.94213334833977
"2018-02-06",0,-6.73481450689687
"2018-02-07",0,-6.92468425897439
"2018-02-08",0,-8.64277056049449
"2018-02-09",0,-8.73822299426866
"2018-02-12",0,-7.55999048679591
"2018-02-13",0,-7.66673060832339
"2018-02-14",0,-7.1032663232986
"2018-02-15",0,-6.61781359788475
"2018-02-16",0,-6.29349384742972
"2018-02-20",0,-6.41357545724789
"2018-02-21",0,-5.72182257545765
"2018-02-22",0,-5.78955691717967
"2018-02-23",0,-4.91820328599871
"2018-02-26",0,-4.45019143474808
"2018-02-27",0,-4.64416878790032
"2018-02-28",0,-6.20317591499895
"2018-03-01",0,-6.50491207474519
"2018-03-02",0,-6.63731648778748
"2018-03-05",0,-5.60071406537083
"2018-03-06",0,-5.6417654305115
"2018-03-07",0,-6.01945934933135
"2018-03-08",0,-5.66742150682417
"2018-03-09",0,-5.40879051275595
"2018-03-12",0,-5.22096634601363
"2018-03-13",0,-4.89459279502126
"2018-03-14",0,-4.80222106205311
"2018-03-15",0,-4.65340267511627
"2018-03-16",0,-4.4091400696074
"2018-03-19",0,-5.2722867138411
"2018-03-20",0,-5.22096634601363
"2018-03-21",0,-4.93154477428938
"2018-03-22",0,-6.71018533085289
"2018-03-23",0,-7.90175932661631
"2018-03-26",0,-7.31161206501018
"2018-03-27",0,-7.70675507319539
"2018-03-28",0,-7.92023531625037
"2018-03-29",0,-6.70710463004686
"2018-04-02",0,-7.72625796309814
"2018-04-03",0,-7.92741540292896
"2018-04-04",0,-8.00028424599437
"2018-04-05",0,-6.827186239865
"2018-04-06",0,-7.78783911841022
"2018-04-09",0,-7.59180796472063
"2018-04-10",0,-7.53843379635581
"2018-04-11",0,-7.67391069500199
"2018-04-12",0,-7.60617635327997
"2018-04-13",0,-7.63080552932396
"2018-04-16",0,-7.4378550764404
"2018-04-17",0,-7.19974565734146
"2018-04-18",0,-6.12414567032148
"2018-04-19",0,-6.65783806275675
"2018-04-20",0,-6.43101633141111
"2018-04-23",0,-5.93734840384784
"2018-04-24",0,-6.4484654207765
"2018-04-25",0,-6.08309430518079
"2018-04-26",0,-5.21993944574496
"2018-04-27",0,-4.97464993996741
"2018-04-30",0,-5.43033898799389
"2018-05-01",0,-5.31231117871309
"2018-05-02",0,-5.29383518907904
"2018-05-03",0,-5.32258018139987
"2018-05-04",0,-4.57848003151351
"2018-05-07",0,-4.05402152629419
"2018-05-08",0,-3.78307594420398
"2018-05-09",0,-3.29658810331931
"2018-05-10",0,-3.04205649512367
"2018-05-11",0,-2.73518583403403
"2018-05-14",0,-2.01880377619982
"2018-05-15",0,-1.92848584376903
"2018-05-16",0,-1.83919481160694
"2018-05-17",0,-1.68318812278934
"2018-05-18",0,-1.69243022520744
"2018-05-22",0,-1.81353052009212
"2018-05-23",0,-1.92129754188828
"2018-05-24",0,-2.08141183178059
"2018-05-25",0,-2.28770377295481
"2018-05-28",0,-2.65718248962523
"2018-05-29",0,-3.33969326899735
"2018-05-30",0,-2.59354753377578
"2018-05-31",0,-2.45191744871969
"2018-06-01",0,-2.6417872007972
"2018-06-04",0,-2.61202352340983
"2018-06-05",0,-2.27948857080539
"2018-06-06",0,-1.89666836584431
"2018-06-07",0,-1.85048249936024
"2018-06-08",0,-1.73963477675805
"2018-06-11",0,-1.24084056305352
"2018-06-12",0,-1.20799618486012
"2018-06-13",0,-1.25315515107551
"2018-06-14",0,-0.874434331986995
"2018-06-15",0,-1.01504573197656
"2018-06-18",0,-0.654800902522112
"2018-06-19",0,-1.1238396540414
"2018-06-20",0,-0.38179330469239
"2018-06-21",0,-0.885730234942461
"2018-06-22",0,-0.0472127667527467
"2018-06-25",0,-1.70679861376678
"2018-06-26",0,-0.983228254051838
"2018-06-27",0,-1.2490475500008
"2018-06-28",0,-1.58978948955253
"2018-06-29",0,-0.925754699814463
"2018-07-03",0,-1.21518448674087
"2018-07-04",0,-1.00683052982714
"2018-07-05",0,-1.21723007207607
"2018-07-06",0,-0.483407140078651
"2018-07-09",0,0
"2018-07-10",0,0
"2018-07-11",0,0
"2018-07-12",0,0
"2018-07-13",0,-0.0111913788454321
"2018-07-16",0,-0.382338197282928
"2018-07-17",0,-0.300987047057422
"2018-07-18",0,-0.593834909500002
"2018-07-19",0,-0.0671157163341096
"2018-07-20",0,-0.710770574861663
"2018-07-23",0,-0.816523000562508
"2018-07-24",0,-0.912109584679388
"2018-07-25",0,-0.786017336626021
"2018-07-26",0,-0.569433634024663
"2018-07-27",0,-0.866351088774653
"2018-07-30",0,-1.00057438225828
"2018-07-31",0,-0.412843861219425
"2018-08-01",0,-0.895839354634287
"2018-08-02",0,-0.713822769092232
"2018-08-03",0,-0.706709121738847
"2018-08-07",0,-1.46323819250522
"2018-08-08",0,-1.25376813725726
"2018-08-09",0,-0.52469253619678
"2018-08-10",0,-1.20088785481454
"2018-08-13",0,-1.50797929033309
"2018-08-14",0,-0.883638716896618
"2018-08-15",0,-2.15672113924492
"2018-08-16",0,-1.59948814295794
"2018-08-17",0,-0.961929533706929
"2018-08-20",0,-1.06564716325406
"2018-08-21",0,-1.45408160981352
"2018-08-22",0,-1.18461762476942
"2018-08-23",0,-1.23037612067416
"2018-08-24",0,-1.2110618355831
"2018-08-27",0,-0.738232183752185
"2018-08-28",0,-1.23037612067416
"2018-08-29",0,-1.03819369354815
"2018-08-30",0,-1.00972282576537
"2018-08-31",0,-1.80082715277567
"2018-09-04",0,-2.37635703607686
"2018-09-05",0,-2.31331091205017
"2018-09-06",0,-2.53294680888211
"2018-09-07",0,-2.74038206797635
"2018-09-10",0,-3.01188084917416
"2018-09-11",0,-2.91731166313413
"2018-09-12",0,-3.41251593347128
"2018-09-13",0,-3.55080068007771
"2018-09-14",0,-3.51826835917213
"2018-09-17",0,-3.05662194700204
"2018-09-18",0,-2.36923524953885
"2018-09-19",0,-2.64582102112094
"2018-09-20",0,-2.28687484042112
"2018-09-21",0,-2.1455297603995
"2018-09-24",0,-2.38245328535339
"2018-09-25",0,-2.72818143023869
"2018-09-26",0,-2.49431009951537
"2018-09-27",0,-2.10587565295592
"2018-09-28",0,-3.16847062197939
"2018-10-01",0,-2.90205883116588
"2018-10-02",0,-3.39624570342619
"2018-10-03",0,-3.12068546910558
"2018-10-04",0,-3.29659766618648
"2018-10-05",0,-3.68400657548448
"2018-10-09",0,-4.25242281143227
"2018-10-10",0,-6.39693517375491
"2018-10-11",0,-7.79305764992603
"2018-10-12",0,-7.34157707933988
"2018-10-15",0,-7.50732343483683
"2018-10-16",0,-6.41218800572315
"2018-10-17",0,-6.52099262565458
"2018-10-18",0,-7.27650429834409
"2018-10-19",0,-6.69080043427435
"2018-10-22",0,-6.97043026090238
"2018-10-23",0,-7.7096717035468
"2018-10-24",0,-9.93960480840237
"2018-10-25",0,-9.91316873677333
"2018-10-26",0,-10.1358568278358
"2018-10-29",0,-10.862889493558
"2018-10-30",0,-9.61421648586961
"2018-10-31",0,-8.98478892204884
"2018-11-01",0,-8.35028250702839
"2018-11-02",0,-8.41332863105507
"2018-11-05",0,-7.91812436071793
"2018-11-06",0,-7.44123325576419
"2018-11-07",0,-7.00907510945372
"2018-11-08",0,-6.8240063296811
"2018-11-09",0,-7.18396990845778
"2018-11-12",0,-7.82661550809308
"2018-11-13",0,-7.81949372155507
"2018-11-14",0,-7.77475262372721
"2018-11-15",0,-7.71272389777737
"2018-11-16",0,-7.7147586939311
"2018-11-19",0,-8.04218181261758
"2018-11-20",0,-9.30204619915136
"2018-11-21",0,-7.89372308524258
"2018-11-22",0,-7.99947551094342
"2018-11-23",0,-8.50484562286454
"2018-11-26",0,-8.31266319573852
"2018-11-27",0,-8.60551105818109
"2018-11-28",0,-7.24803343056133
"2018-11-29",0,-7.02432794142197
"2018-11-30",0,-7.13312442216877
"2018-12-03",0,-6.67351280615238
"2018-12-04",0,-7.85203418164527
"2018-12-05",0,-6.83214551429595
"2018-12-06",0,-8.71228088195879
"2018-12-07",0,-9.70268128344849
"2018-12-10",0,-9.98434590623024
"2018-12-11",0,-10.4917426751205
"2018-12-12",0,-9.71589931926302
"2018-12-13",0,-9.86334064856116
"2018-12-14",0,-10.6280007647578
"2018-12-17",0,-11.9376932395037
"2018-12-18",0,-11.7292405823326
"2018-12-19",0,-12.6281239920129
"2018-12-20",0,-13.4446469925754
"2018-12-21",0,-14.7431480884759
"2018-12-24",0,-15.7955772159154
"2018-12-27",0,-13.2921186728929
"2018-12-28",0,-13.0735001741379
"2018-12-31",0,-12.6210103446595
"2019-01-02",0,-12.5721996545242
"2019-01-03",0,-13.4212631151769
"2019-01-04",0,-12.1003874007701
"2019-01-07",0,-11.682464688351
"2019-01-08",0,-11.0855775846205
"2019-01-09",0,-9.91723018989613
"2019-01-10",0,-9.32644747462671
"2019-01-11",0,-9.15663966600694
"2019-01-14",0,-8.9786926727723
"2019-01-15",0,-8.46315671926724
"2019-01-16",0,-8.08692291044545
"2019-01-17",0,-7.32632424737163
"2019-01-18",0,-6.66131216841471
"2019-01-21",0,-6.28305170262382
"2019-01-22",0,-7.04465962458988
