"","2022-01-2022-12"
"Annualized Returns",
"2022-01-30_to_2022-12-01_Index_3QRank","-65.037"
"2022-01-30_to_2022-12-01_Crypto10_Index","-83.08"
"Volatility",
"2022-01-30_to_2022-12-01_Index_3QRank","75.58"
"2022-01-30_to_2022-12-01_Crypto10_Index","88.91"
"Tracking Error",
"2022-01-30_to_2022-12-01_Index_3QRank","44.66"
"2022-01-30_to_2022-12-01_Crypto10_Index","-"
"Information Ratio",
"2022-01-30_to_2022-12-01_Index_3QRank","0.4"
"2022-01-30_to_2022-12-01_Crypto10_Index","-"
"Alpha Stat",
"2022-01-30_to_2022-12-01_Index_3QRank","1.7"
"2022-01-30_to_2022-12-01_Crypto10_Index","-"
"Beta Stat",
"2022-01-30_to_2022-12-01_Index_3QRank","0.74"
"2022-01-30_to_2022-12-01_Crypto10_Index","-"
"R-Squared",
"2022-01-30_to_2022-12-01_Index_3QRank","71.64"
"2022-01-30_to_2022-12-01_Crypto10_Index","-"
"Max Drawdown",
"2022-01-30_to_2022-12-01_Index_3QRank","-73.0222"
"2022-01-30_to_2022-12-01_Crypto10_Index","-81.2244"
