"","2022-01-2022-12"
"Annualized Returns",
"2022-01-15_to_2022-12-01_Index_3QRank","-74.371"
"2022-01-15_to_2022-12-01_Crypto10_Index","-85.041"
"Volatility",
"2022-01-15_to_2022-12-01_Index_3QRank","75.08"
"2022-01-15_to_2022-12-01_Crypto10_Index","88.91"
"Tracking Error",
"2022-01-15_to_2022-12-01_Index_3QRank","45.15"
"2022-01-15_to_2022-12-01_Crypto10_Index","-"
"Information Ratio",
"2022-01-15_to_2022-12-01_Index_3QRank","0.24"
"2022-01-15_to_2022-12-01_Crypto10_Index","-"
"Alpha Stat",
"2022-01-15_to_2022-12-01_Index_3QRank","1.7"
"2022-01-15_to_2022-12-01_Crypto10_Index","-"
"Beta Stat",
"2022-01-15_to_2022-12-01_Index_3QRank","0.73"
"2022-01-15_to_2022-12-01_Crypto10_Index","-"
"R-Squared",
"2022-01-15_to_2022-12-01_Index_3QRank","71.03"
"2022-01-15_to_2022-12-01_Crypto10_Index","-"
"Max Drawdown",
"2022-01-15_to_2022-12-01_Index_3QRank","-75.3466"
"2022-01-15_to_2022-12-01_Crypto10_Index","-81.68"
