"","2022-12-2021-12","2021-07-2022-12"
"Annualized Returns",,
"2021-07-02_to_2022-12-01_Index_3QRank","-78.3","-34.406"
"2021-07-02_to_2022-12-01_Crypto10_Index","-85.498","-69.269"
"Volatility",,
"2021-07-02_to_2022-12-01_Index_3QRank","84.46","95.15"
"2021-07-02_to_2022-12-01_Crypto10_Index","84.65","79.95"
"Tracking Error",,
"2021-07-02_to_2022-12-01_Index_3QRank","41.96","49.45"
"2021-07-02_to_2022-12-01_Crypto10_Index","-","-"
"Information Ratio",,
"2021-07-02_to_2022-12-01_Index_3QRank","0.17","0.71"
"2021-07-02_to_2022-12-01_Crypto10_Index","-","-"
"Alpha Stat",,
"2021-07-02_to_2022-12-01_Index_3QRank","1.18","7.13"
"2021-07-02_to_2022-12-01_Crypto10_Index","-","-"
"Beta Stat",,
"2021-07-02_to_2022-12-01_Index_3QRank","0.87","1.02"
"2021-07-02_to_2022-12-01_Crypto10_Index","-","-"
"R-Squared",,
"2021-07-02_to_2022-12-01_Index_3QRank","74.32","71.08"
"2021-07-02_to_2022-12-01_Crypto10_Index","-","-"
"Max Drawdown",,
"2021-07-02_to_2022-12-01_Index_3QRank","-82.4884","-83.5595"
"2021-07-02_to_2022-12-01_Crypto10_Index","-85.948","-88.7377"
